temperature,light_intensity,potentiometer_voltage,solar_panel_voltage
29.0,91.1,1.04,0.22
29.0,90.81,1.04,0.29
29.0,90.71,1.04,0.28
29.0,90.62,0.86,0.22
29.0,90.32,0.78,0.26
29.0,90.13,0.69,0.22
29.0,90.71,0.65,0.26
29.0,91.3,0.65,0.23
28.9,91.4,0.65,0.22
28.9,91.3,0.65,0.17
28.9,90.62,0.65,0.24
28.9,90.42,0.5,0.25
28.9,90.32,0.24,0.26
28.9,90.22,0.17,0.27
28.9,90.62,0.17,0.31
28.9,90.62,0.17,0.32
28.9,91.01,0.16,0.3
28.9,91.5,0.16,0.3
28.9,91.1,0.36,0.31
28.9,90.81,2.99,0.29
28.8,90.71,4.14,0.26
28.8,90.81,4.45,0.26
28.8,91.1,4.46,0.26
28.8,91.1,4.45,0.24
28.8,90.71,4.45,0.24
28.8,91.01,4.44,0.29
28.8,91.01,4.79,0.32
28.8,90.71,4.78,0.3
28.8,91.4,4.78,0.25
28.8,91.5,4.79,0.28
28.7,91.5,4.78,0.25
28.7,91.5,4.78,0.33
28.7,91.4,4.78,0.3
28.7,91.5,4.78,0.34
28.7,91.4,4.78,0.25
28.7,91.5,4.78,0.26
28.7,91.5,4.78,0.34
28.7,91.5,4.78,0.26
28.7,91.4,4.78,0.25
28.7,91.4,4.78,0.32
28.6,91.4,4.78,0.26
28.6,91.4,4.78,0.3
28.6,91.4,4.78,0.34
28.6,91.5,4.78,0.34
28.6,91.4,4.79,0.3
28.6,91.4,4.78,0.27
28.6,91.4,4.78,0.26
28.6,91.5,4.78,0.32
28.6,91.4,4.78,0.34
28.6,91.4,4.78,0.3
28.6,91.4,4.78,0.33
28.6,91.4,4.78,0.35
28.5,91.4,4.78,0.28
28.5,91.4,4.78,0.3
28.5,91.4,4.78,0.26
28.5,91.4,4.78,0.33
28.5,91.5,4.78,0.32
28.5,91.5,4.78,0.26
28.5,91.4,4.78,0.29
28.5,91.4,4.78,0.31
28.5,91.5,4.78,0.33
28.5,91.4,4.78,0.34
28.5,91.5,4.78,0.27
28.5,91.5,4.78,0.26
28.5,91.4,4.78,0.3
28.5,91.5,4.78,0.26
28.5,91.5,4.78,0.25
28.5,91.5,4.78,0.3
28.5,91.4,4.78,0.32
28.5,91.5,4.78,0.32
28.4,91.4,4.78,0.34
28.4,91.5,4.78,0.34
28.4,91.4,4.78,0.34
28.4,91.5,4.78,0.33
28.4,91.4,4.78,0.3
28.4,91.4,4.78,0.32
28.4,91.4,4.78,0.34
28.4,91.4,4.78,0.3
28.4,91.5,4.78,0.34
28.4,91.4,4.78,0.26
28.3,91.4,4.78,0.27
28.3,91.5,4.78,0.27
28.3,91.5,4.78,0.27
28.3,91.5,4.78,0.33
28.3,91.5,4.78,0.34
28.3,91.4,4.78,0.35
28.3,91.5,4.78,0.26
28.3,91.5,4.78,0.28
28.3,91.4,4.78,0.35
28.3,91.5,4.78,0.3
28.3,91.4,4.78,0.25
28.3,91.5,4.78,0.24
28.3,91.4,4.79,0.28
28.3,90.22,4.78,0.24
28.3,90.62,4.78,0.22
28.3,90.81,4.78,0.23
28.3,91.3,4.78,0.23
28.3,91.2,4.78,0.31
28.2,91.2,4.78,0.23
28.2,91.2,4.78,0.1
28.2,91.2,4.78,0.18
28.2,91.1,4.78,0.06
28.2,92.18,4.78,0.1
28.2,92.18,4.78,0.12
28.2,91.59,4.78,0.11
28.2,90.52,4.78,0.09
28.2,85.83,4.78,0.09
28.2,71.36,4.78,0.08
28.2,65.3,4.78,0.08
28.2,62.85,4.78,0.08
28.2,68.04,4.78,0.1
28.2,68.43,4.78,0.1
28.2,86.61,4.78,0.3
28.2,92.28,4.78,0.73
28.1,96.48,4.78,1.27
28.1,97.85,4.78,5.0
28.2,99.02,4.78,5.0
28.2,98.53,4.78,5.0
28.1,98.63,4.78,5.0
28.1,98.73,4.78,5.0
28.2,98.73,4.78,5.0
28.2,98.73,4.78,5.0
28.2,98.73,4.78,5.0
28.2,98.73,4.78,5.0
28.3,98.73,4.78,5.0
28.3,98.73,4.78,5.0
28.4,98.73,4.78,5.0
28.4,98.63,4.78,5.0
28.5,98.73,4.78,5.0
28.5,98.73,4.78,5.0
28.5,98.92,4.78,5.0
28.5,99.02,4.34,5.0
28.5,99.02,4.78,5.0
28.5,99.02,4.78,5.0
28.7,99.02,4.78,5.0
28.7,99.02,4.78,5.0
28.8,99.02,4.78,5.0
28.8,99.02,4.78,5.0
28.9,99.02,4.78,5.0
28.9,99.02,4.78,5.0
29.1,99.02,4.78,5.0
29.1,99.02,4.78,5.0
29.3,99.02,4.78,5.0
29.3,99.02,4.78,5.0
29.4,99.02,4.78,5.0
29.4,99.02,4.78,4.92
29.5,99.02,4.78,5.0
29.5,99.02,4.78,5.0
29.7,99.02,4.78,5.0
29.7,99.02,4.78,5.0
29.8,99.02,4.78,5.0
29.8,99.02,4.78,5.0
29.9,99.02,4.78,5.0
29.9,99.02,4.78,5.0
30.1,99.02,4.78,5.0
30.1,99.02,4.78,4.98
30.2,99.02,4.78,5.0
30.2,99.02,4.78,5.0
30.4,99.02,4.78,5.0
30.4,99.02,4.78,5.0
30.5,99.02,4.78,5.0
30.5,99.02,4.78,5.0
30.6,99.02,4.78,5.0
30.6,99.12,4.78,5.0
30.8,99.02,4.78,5.0
30.8,99.02,4.78,5.0
30.9,99.02,4.78,5.0
30.9,98.92,4.78,5.0
31.0,99.02,4.78,5.0
31.0,98.92,4.78,5.0
31.1,99.02,4.78,5.0
31.1,99.02,4.78,5.0
31.2,98.92,4.78,5.0
31.2,99.02,4.78,5.0
31.4,99.02,4.78,5.0
31.4,98.92,4.78,5.0
31.5,99.02,4.78,5.0
31.5,99.02,4.78,5.0
31.6,99.02,4.78,5.0
31.6,99.02,4.78,5.0
31.8,99.02,4.78,5.0
31.8,99.02,4.78,5.0
31.9,99.02,4.78,5.0
31.9,99.02,4.78,5.0
32.0,99.02,4.78,5.0
32.0,99.02,4.78,5.0
32.1,99.02,4.78,5.0
32.1,99.02,4.78,5.0
32.2,99.02,4.78,5.0
32.2,99.02,4.78,5.0
32.3,99.02,4.78,5.0
32.3,99.02,4.78,5.0
32.4,99.02,4.78,5.0
32.4,98.92,4.78,5.0
32.5,99.02,4.78,5.0
32.5,99.12,4.78,5.0
32.6,99.02,4.78,5.0
32.6,98.92,4.78,5.0
32.7,99.02,4.78,5.0
32.7,99.02,4.78,5.0
32.7,99.02,4.78,5.0
32.7,99.02,4.78,5.0
32.8,99.02,4.78,5.0
32.8,99.02,4.78,5.0
32.9,99.02,4.78,5.0
32.9,99.02,4.78,5.0
33.0,99.02,4.78,5.0
33.0,99.02,4.78,5.0
33.0,99.02,4.8,5.0
33.0,99.02,4.72,5.0
33.1,99.02,4.69,5.0
33.1,99.02,2.3,5.0
33.2,99.02,0.48,5.0
33.2,99.02,0.4,5.0
33.3,99.02,0.43,5.0
33.3,99.02,0.48,5.0
33.4,99.02,1.16,5.0
33.4,99.02,4.64,5.0
33.5,96.87,4.66,5.0
33.5,96.58,4.66,5.0
33.6,96.77,4.65,5.0
33.6,96.77,4.65,5.0
33.6,96.77,4.65,5.0
33.6,96.87,4.65,5.0
33.5,96.87,5.0,5.0
33.5,96.77,5.0,5.0
33.5,96.58,4.21,5.0
33.5,96.38,3.1,5.0
33.5,96.58,2.91,5.0
33.5,96.58,0.75,5.0
33.5,96.58,0.22,5.0
33.5,96.68,0.19,5.0
33.4,96.77,0.22,5.0
33.4,96.68,2.07,5.0
33.4,97.07,4.62,5.0
33.4,97.56,4.82,5.0
33.3,97.65,4.82,5.0
33.3,97.65,0.01,5.0
33.3,97.75,4.82,5.0
33.3,97.65,4.81,5.0
33.3,97.65,4.81,5.0
33.3,96.87,4.81,5.0
33.3,99.02,4.81,5.0
33.3,99.02,4.81,5.0
33.3,99.02,4.81,5.0
33.3,99.12,4.81,5.0
33.3,99.02,4.81,5.0
33.3,99.02,4.81,5.0
33.4,96.77,4.81,5.0
33.4,97.26,4.81,5.0
33.5,97.46,4.81,5.0
33.5,97.46,4.82,5.0
33.5,97.46,4.92,5.0
33.5,97.56,5.0,5.0
33.5,97.46,5.0,5.0
33.5,97.56,5.0,5.0
33.5,97.56,2.18,5.0
33.5,98.92,5.0,5.0
33.5,96.29,5.0,5.0
33.5,99.02,5.0,5.0
33.5,99.02,5.0,5.0
33.5,99.02,5.0,5.0
33.5,97.07,5.0,5.0
33.5,96.97,5.0,5.0
33.6,96.77,5.0,5.0
33.6,96.87,5.0,5.0
33.6,97.17,5.0,5.0
33.6,96.87,5.0,5.0
33.7,97.07,5.0,5.0
33.7,97.07,5.0,5.0
33.7,97.07,4.66,5.0
33.7,97.17,2.79,5.0
33.6,97.17,3.45,5.0
33.6,97.07,5.0,5.0
33.6,97.17,5.0,5.0
33.6,97.36,5.0,5.0
33.6,97.07,5.0,5.0
33.6,99.02,5.0,5.0
33.6,99.02,5.0,5.0
33.6,99.12,5.0,5.0
33.6,99.02,5.0,5.0
33.6,99.02,5.0,5.0
33.7,99.02,5.0,5.0
33.7,99.12,5.0,5.0
33.8,99.02,5.0,5.0
33.8,99.02,5.0,5.0
34.0,99.12,5.0,5.0
34.0,99.02,5.0,5.0
34.1,99.02,5.0,5.0
34.1,99.02,5.0,5.0
34.2,99.02,5.0,5.0
34.2,99.02,5.0,5.0
34.3,99.02,5.0,5.0
34.3,99.02,5.0,5.0
34.4,99.02,5.0,5.0
34.4,99.02,5.0,5.0
34.4,99.02,5.0,5.0
34.4,99.02,5.0,5.0
34.6,99.02,5.0,5.0
34.6,99.12,5.0,5.0
34.6,99.02,5.0,5.0
34.6,99.12,5.0,5.0
34.8,99.02,5.0,5.0
34.8,99.12,5.0,5.0
34.8,99.12,5.0,5.0
34.8,99.02,5.0,5.0
34.9,99.02,5.0,5.0
34.9,99.02,5.0,5.0
35.0,99.02,5.0,5.0
35.0,99.02,5.0,5.0
35.1,99.02,5.0,5.0
35.1,99.02,5.0,5.0
35.2,99.02,5.0,5.0
35.2,99.02,5.0,5.0
35.2,99.02,5.0,5.0
35.2,99.12,5.0,5.0
35.3,99.12,5.0,5.0
35.3,99.02,5.0,5.0
35.4,99.02,5.0,5.0
35.4,99.02,5.0,5.0
35.5,99.02,5.0,5.0
35.5,99.02,5.0,5.0
35.5,99.02,5.0,5.0
35.5,99.02,5.0,5.0
35.6,99.02,5.0,5.0
35.6,99.02,5.0,5.0
35.6,99.02,5.0,5.0
35.6,99.02,5.0,5.0
35.7,99.02,5.0,5.0
35.7,99.12,5.0,5.0
35.7,99.02,5.0,5.0
35.7,99.12,5.0,5.0
35.7,99.02,5.0,5.0
35.7,99.12,5.0,5.0
35.7,99.02,5.0,5.0
35.7,99.02,5.0,5.0
35.8,99.02,5.0,5.0
35.8,99.02,5.0,5.0
35.8,99.02,5.0,5.0
35.8,99.02,5.0,5.0
35.8,99.02,5.0,5.0
35.8,99.02,5.0,5.0
35.9,99.02,5.0,5.0
35.9,99.02,5.0,5.0
35.9,99.02,5.0,5.0
35.9,99.02,5.0,5.0
35.9,99.02,5.0,5.0
35.9,99.02,5.0,5.0
35.9,99.02,5.0,5.0
35.9,99.02,5.0,5.0
35.9,99.02,5.0,5.0
35.9,97.56,5.0,5.0
36.0,99.02,5.0,5.0
36.0,97.36,5.0,5.0
36.0,99.02,5.0,5.0
36.0,99.02,5.0,5.0
35.9,99.02,5.0,5.0
35.9,99.02,5.0,5.0
35.9,99.02,5.0,5.0
35.9,99.12,5.0,5.0
35.9,99.02,5.0,5.0
35.9,99.02,5.0,5.0
36.0,99.02,5.0,5.0
36.0,99.02,5.0,5.0
36.0,99.02,5.0,5.0
36.0,99.02,5.0,5.0
36.0,99.02,5.0,5.0
36.0,99.02,5.0,5.0
36.0,99.02,5.0,5.0
36.0,99.02,5.0,5.0
36.0,99.02,5.0,5.0
36.0,99.02,5.0,5.0
36.0,99.02,5.0,5.0
36.0,99.02,5.0,5.0
36.0,99.02,5.0,5.0
36.0,99.02,5.0,5.0
36.0,99.02,5.0,5.0
36.0,99.02,5.0,5.0
36.0,99.02,5.0,5.0
36.0,99.12,5.0,5.0
36.0,99.02,5.0,5.0
36.0,99.02,5.0,5.0
36.1,99.02,5.0,5.0
36.1,99.02,5.0,5.0
36.1,99.02,5.0,5.0
36.1,99.02,5.0,5.0
36.1,99.02,5.0,5.0
36.1,99.12,5.0,5.0
36.1,99.02,5.0,5.0
36.1,99.02,5.0,5.0
36.1,99.02,5.0,5.0
36.1,99.02,5.0,5.0
36.1,99.02,5.0,5.0
36.1,99.02,5.0,5.0
36.1,99.12,5.0,5.0
36.1,99.12,5.0,5.0
36.2,99.02,5.0,5.0
36.2,99.02,5.0,5.0
36.2,99.02,5.0,5.0
36.2,99.02,5.0,5.0
36.1,99.02,5.0,5.0
36.1,99.02,5.0,5.0
36.2,99.02,5.0,5.0
36.2,99.02,5.0,5.0
36.2,99.02,5.0,5.0
36.2,99.02,5.0,5.0
36.2,99.02,5.0,5.0
36.2,99.02,5.0,5.0
36.2,99.02,5.0,5.0
36.2,99.02,5.0,5.0
36.3,99.02,5.0,5.0
36.3,99.02,5.0,5.0
36.3,99.02,5.0,5.0
36.3,99.02,5.0,5.0
36.3,99.02,5.0,5.0
36.3,99.02,5.0,5.0
36.3,99.02,5.0,5.0
36.3,99.02,5.0,5.0
36.3,99.02,5.0,5.0
36.3,99.02,5.0,5.0
36.4,99.02,5.0,5.0
36.4,99.02,5.0,5.0
36.4,97.75,5.0,5.0
36.4,99.02,5.0,5.0
36.4,99.02,5.0,5.0
36.4,99.02,5.0,5.0
36.4,99.02,5.0,5.0
36.4,99.02,5.0,5.0
36.4,99.02,5.0,5.0
36.4,99.02,5.0,5.0
36.4,99.02,5.0,5.0
36.4,99.02,5.0,5.0
36.4,99.02,5.0,5.0
36.4,99.12,5.0,5.0
36.4,99.02,5.0,5.0
36.4,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.4,99.02,5.0,5.0
36.4,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.4,99.02,5.0,5.0
36.4,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.5,99.12,5.0,5.0
36.5,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.5,99.02,5.0,5.0
36.6,99.02,5.0,5.0
36.6,99.02,5.0,5.0
36.6,99.02,5.0,5.0
36.6,99.12,5.0,5.0
36.6,99.02,5.0,5.0
36.6,99.02,5.0,5.0
36.6,99.02,5.0,5.0
36.6,99.02,5.0,5.0
36.6,99.02,5.0,5.0
36.6,99.02,5.0,5.0
36.7,99.02,5.0,5.0
36.7,99.02,5.0,5.0
36.7,99.02,5.0,5.0
36.7,99.02,5.0,5.0
36.7,99.02,5.0,5.0
36.7,99.02,5.0,5.0
36.7,99.02,5.0,5.0
36.7,99.02,5.0,5.0
36.7,99.02,5.0,5.0
36.7,99.02,5.0,5.0
36.7,99.02,5.0,5.0
36.7,99.02,5.0,5.0
36.8,99.02,5.0,5.0
36.8,99.02,5.0,5.0
36.8,99.02,5.0,5.0
36.8,99.02,5.0,5.0
36.8,99.02,5.0,5.0
36.8,99.02,5.0,5.0
25.2,88.76,0.55,0.22
25.2,88.66,0.56,0.31
25.3,88.66,0.56,0.23
25.3,88.66,0.56,0.28
25.2,88.76,0.56,0.23
25.2,88.76,0.56,0.3
25.2,88.66,0.55,0.31
25.2,88.76,0.56,0.32
25.2,88.66,0.56,0.26
25.2,88.66,0.55,0.22
25.2,88.66,0.56,0.31
25.2,88.76,0.56,0.25
25.3,88.66,0.56,0.31
25.3,88.76,0.56,0.29
25.2,88.66,0.55,0.24
25.2,88.76,0.56,0.29
25.3,88.66,0.56,0.22
25.3,88.66,0.56,0.23
25.3,88.66,0.56,0.22
25.3,88.76,0.56,0.25
25.3,88.66,0.56,0.27
25.3,88.76,0.56,0.31
25.3,88.66,0.56,0.25
25.3,88.66,0.56,0.23
25.3,88.76,0.56,0.22
25.3,88.76,0.56,0.22
25.3,88.66,0.56,0.3
25.2,88.76,0.55,0.2
25.2,88.76,0.56,0.3
25.2,88.76,0.56,0.22
25.2,88.66,0.56,0.26
25.2,88.66,0.56,0.26
25.2,88.76,0.56,0.27
25.2,88.66,0.56,0.26
25.2,88.66,0.55,0.29
25.3,88.66,0.56,0.24
25.3,88.66,0.56,0.24
25.3,88.56,0.55,0.3
25.3,88.66,0.55,0.31
25.3,88.66,0.56,0.25
25.3,88.76,0.56,0.29
25.3,88.66,0.56,0.29
25.3,88.66,0.56,0.29
25.3,88.66,0.56,0.21
25.3,88.66,0.56,0.22
25.3,88.56,0.56,0.21
25.3,88.66,0.55,0.3
25.3,88.66,0.56,0.25
25.3,88.76,0.56,0.24
25.3,88.76,0.56,0.25
25.3,88.66,0.56,0.22
25.3,88.66,0.55,0.28
25.3,88.76,0.55,0.21
25.3,88.66,0.56,0.29
25.3,88.66,0.56,0.3
25.3,88.76,0.56,0.25
25.3,88.66,0.56,0.24
25.3,88.66,0.56,0.21
25.3,88.66,0.56,0.28
25.3,88.66,0.56,0.28
25.3,88.76,0.56,0.27
25.3,88.66,0.56,0.22
25.3,88.66,0.56,0.31
25.4,8.31,1.5,0.0
25.4,10.07,1.52,0.0
25.4,10.26,1.53,0.0
25.4,10.26,1.55,0.0
25.4,11.34,1.55,0.0
25.4,11.34,1.53,0.0
25.4,11.34,1.53,0.0
25.4,11.34,1.56,0.0
25.4,11.14,1.53,0.0
25.4,11.14,1.59,0.0
25.4,11.14,1.56,0.0
25.4,11.14,1.53,0.0
25.4,9.48,1.53,0.0
25.4,8.99,1.52,0.0
25.4,8.9,1.55,0.0
25.4,8.9,1.55,0.0
25.4,8.41,1.55,0.0
25.4,8.5,1.54,0.0
25.4,8.5,1.53,0.0
25.4,8.5,1.54,0.0
25.4,10.07,1.59,0.0
25.4,10.36,1.55,0.0
25.4,10.46,1.56,0.0
25.4,10.46,1.54,0.0
25.4,11.44,1.56,0.0
25.4,11.44,1.56,0.0
25.4,11.44,1.53,0.0
25.4,11.53,1.55,0.0
25.4,11.34,1.53,0.0
25.4,11.44,1.53,0.0
25.4,11.34,1.55,0.0
25.4,11.34,1.56,0.0
25.4,9.29,1.6,0.0
25.4,8.9,1.54,0.0
25.4,8.8,1.55,0.0
25.4,8.8,1.52,0.0
25.4,8.5,1.58,0.0
25.4,8.5,1.52,0.0
25.4,8.5,1.56,0.0
25.4,8.5,1.53,0.0
25.4,10.07,1.53,0.0
25.4,10.17,1.52,0.0
25.4,10.26,1.57,0.0
25.4,10.26,1.59,0.0
25.4,11.24,1.54,0.0
25.4,11.24,1.55,0.0
25.4,11.24,1.53,0.0
25.4,11.24,1.54,0.0
25.4,11.14,1.55,0.0
25.4,11.14,1.55,0.0
25.4,11.14,1.52,0.0
25.4,11.24,1.52,0.0
25.4,9.09,1.53,0.0
25.4,8.9,1.54,0.0
25.4,8.8,1.53,0.0
25.4,8.8,1.58,0.0
25.4,8.41,1.52,0.0
25.4,8.41,1.59,0.0
25.4,8.41,1.52,0.0
25.4,8.41,1.55,0.0
25.4,10.07,1.53,0.0
25.4,10.26,1.52,0.0
25.4,10.26,1.53,0.0
25.4,10.36,1.52,0.0
25.4,11.34,1.54,0.0
25.4,11.34,1.54,0.0
25.4,11.34,1.55,0.0
25.4,11.34,1.56,0.0
25.4,11.24,1.53,0.0
25.4,11.14,1.53,0.0
25.4,11.24,1.59,0.0
25.4,11.24,1.54,0.0
25.4,8.99,1.55,0.0
25.4,8.8,1.56,0.0
25.4,8.8,1.52,0.0
25.4,8.8,1.52,0.0
25.4,8.6,1.53,0.0
25.4,8.5,1.55,0.0
25.4,8.5,1.54,0.0
25.4,8.5,1.57,0.0
25.4,10.46,1.53,0.0
25.4,10.46,1.55,0.0
25.4,10.46,1.54,0.0
25.4,10.46,1.54,0.0
25.4,11.34,1.54,0.0
25.4,11.34,1.55,0.0
25.4,11.44,1.55,0.0
25.4,11.44,1.53,0.0
25.4,11.24,1.52,0.0
25.4,11.24,1.53,0.0
25.4,11.14,1.52,0.0
25.4,11.34,1.55,0.0
25.4,9.09,1.53,0.0
25.4,8.9,1.58,0.0
25.4,8.9,1.52,0.0
25.4,8.31,1.53,0.0
25.4,8.6,1.53,0.0
25.4,8.6,1.58,0.0
25.4,8.6,1.53,0.0
25.4,9.38,1.54,0.0
25.4,10.26,1.52,0.0
25.4,10.36,1.58,0.0
25.4,10.36,1.55,0.0
25.4,11.44,1.53,0.0
25.4,11.44,1.56,0.0
25.4,11.34,1.53,0.0
25.4,11.34,1.52,0.0
25.4,11.05,1.52,0.0
25.4,11.14,1.54,0.0
25.4,11.14,1.52,0.0
25.4,11.14,1.52,0.0
25.4,9.58,1.52,0.0
25.4,8.99,1.56,0.0
25.4,8.8,1.54,0.0
25.4,8.8,1.52,0.0
25.4,8.41,1.6,0.0
25.4,8.5,1.52,0.0
25.4,8.5,1.55,0.0
25.4,8.5,1.53,0.0
25.4,9.97,1.57,0.0
25.4,10.36,1.52,0.0
25.4,10.46,1.53,0.0
25.4,10.56,1.54,0.0
25.4,11.44,1.59,0.0
25.4,11.44,1.53,0.0
25.4,11.44,1.55,0.0
25.4,11.44,1.56,0.0
25.4,11.34,1.53,0.0
25.4,11.34,1.52,0.0
25.4,11.24,1.59,0.0
25.4,11.24,1.54,0.0
25.4,9.29,1.56,0.0
25.4,8.99,1.58,0.0
25.4,8.8,1.59,0.0
25.4,8.8,1.54,0.0
25.4,8.41,1.59,0.0
25.4,8.5,1.52,0.0
25.4,8.41,1.52,0.0
25.4,8.41,1.58,0.0
25.4,11.93,1.6,0.0
25.4,12.22,1.58,0.0
25.4,12.32,1.53,0.0
25.4,12.32,1.52,0.0
25.4,13.29,1.52,0.0
25.4,13.39,1.52,0.0
25.4,13.39,1.52,0.0
25.4,13.39,1.56,0.0
25.4,13.29,1.53,0.0
25.4,13.29,1.54,0.0
25.4,13.29,1.53,0.0
25.4,13.29,1.53,0.0
25.4,11.44,1.59,0.0
25.4,11.34,1.54,0.0
25.4,11.14,1.58,0.0
25.4,11.14,1.56,0.0
25.4,10.75,1.56,0.0
25.4,10.75,1.56,0.0
25.4,10.65,1.56,0.0
25.4,10.65,1.54,0.0
25.4,12.32,1.57,0.0
25.4,12.51,1.58,0.0
25.4,12.51,1.52,0.0
25.4,12.61,1.55,0.0
25.4,13.49,1.59,0.0
25.4,13.49,1.52,0.0
25.4,13.49,1.52,0.0
25.4,13.49,1.55,0.0
25.4,13.39,1.54,0.0
25.4,13.49,1.53,0.0
25.4,13.39,1.54,0.0
25.4,13.59,1.53,0.0
25.4,11.34,1.58,0.0
25.4,11.14,1.54,0.0
25.4,11.14,1.54,0.0
25.4,11.14,1.55,0.0
25.4,10.95,1.55,0.0
25.4,10.85,1.56,0.0
25.4,10.85,1.52,0.0
25.4,10.85,1.53,0.0
25.4,12.51,1.55,0.0
25.4,12.51,1.52,0.0
25.4,12.61,1.56,0.0
25.4,12.61,1.52,0.0
25.4,13.49,1.59,0.0
25.4,13.49,1.53,0.0
25.4,13.49,1.56,0.0
25.4,13.49,1.56,0.0
25.4,13.29,1.53,0.0
25.4,13.29,1.52,0.0
25.4,13.29,1.52,0.0
25.4,13.29,1.52,0.0
25.4,11.34,1.52,0.0
25.4,11.24,1.55,0.0
25.4,11.24,1.57,0.0
25.4,11.14,1.54,0.0
25.4,10.75,1.6,0.0
25.4,10.85,1.52,0.0
25.4,10.85,1.56,0.0
25.4,11.14,1.53,0.0
25.4,12.51,1.58,0.0
25.4,12.61,1.53,0.0
25.4,12.51,1.6,0.0
25.4,13.59,1.58,0.0
25.4,13.49,1.53,0.0
25.4,13.49,1.58,0.0
25.4,13.59,1.55,0.0
25.4,13.2,1.55,0.0
25.4,13.29,1.53,0.0
25.4,13.29,1.55,0.0
25.4,13.29,1.53,0.0
25.4,11.93,1.56,0.0
25.4,11.24,1.55,0.0
25.4,11.14,1.53,0.0
25.4,11.05,1.59,0.0
25.4,10.65,1.52,0.0
25.4,10.75,1.52,0.0
25.4,10.85,1.57,0.0
25.4,10.75,1.54,0.0
25.4,12.32,1.53,0.0
25.4,12.61,1.56,0.0
25.4,12.71,1.52,0.0
25.4,12.81,1.59,0.0
25.4,13.59,1.52,0.0
25.4,13.59,1.52,0.0
25.4,13.59,1.55,0.0
25.4,13.59,1.54,0.0
25.4,13.39,1.53,0.0
25.4,13.39,1.55,0.0
25.4,13.39,1.55,0.0
25.4,13.39,1.53,0.0
25.4,11.53,1.53,0.0
25.4,11.24,1.59,0.0
25.4,11.24,1.53,0.0
25.4,11.14,1.53,0.0
25.4,10.85,1.57,0.0
25.4,11.14,1.52,0.0
25.4,11.14,1.56,0.0
25.4,11.05,1.56,0.0
25.4,12.51,1.6,0.0
25.4,12.71,1.54,0.0
25.4,12.81,1.59,0.0
25.4,12.9,1.59,0.0
25.4,13.69,1.58,0.0
25.4,13.69,1.54,0.0
25.4,13.78,1.56,0.0
25.4,13.78,1.53,0.0
25.4,13.59,1.54,0.0
25.4,13.59,1.53,0.0
25.4,13.59,1.53,0.0
25.4,13.69,1.52,0.0
25.4,11.83,1.52,0.0
25.4,11.63,1.56,0.0
25.4,11.63,1.54,0.0
25.4,11.53,1.54,0.0
25.4,11.14,1.54,0.0
25.4,11.24,1.55,0.0
25.4,11.24,1.54,0.0
25.4,11.24,1.55,0.0
25.4,12.81,1.53,0.0
25.4,13.1,1.52,0.0
25.4,13.1,1.58,0.0
25.4,13.2,1.58,0.0
25.4,13.98,1.52,0.0
25.4,14.08,1.55,0.0
25.4,14.08,1.56,0.0
25.4,14.17,1.52,0.0
25.4,14.08,1.58,0.0
25.4,14.08,1.58,0.0
25.4,14.08,1.58,0.0
25.4,14.08,1.52,0.0
25.4,11.93,1.55,0.0
25.4,11.83,1.56,0.0
25.4,11.73,1.54,0.0
25.4,11.63,1.53,0.0
25.4,11.34,1.53,0.0
25.4,11.34,1.52,0.0
25.4,11.34,1.53,0.0
25.4,11.24,1.52,0.0
25.4,13.0,1.53,0.0
25.4,13.0,1.52,0.0
25.4,13.1,1.53,0.0
25.4,13.0,1.52,0.0
25.4,13.88,1.53,0.0
25.4,13.88,1.54,0.0
25.4,13.88,1.53,0.0
25.4,13.88,1.53,0.0
25.4,13.69,1.53,0.0
25.4,13.69,1.52,0.0
25.4,13.88,1.52,0.0
25.4,13.78,1.57,0.0
25.4,11.83,1.55,0.0
25.4,11.73,1.54,0.0
25.4,11.73,1.56,0.0
25.4,11.63,1.59,0.0
25.4,11.34,1.53,0.0
25.4,11.34,1.55,0.0
25.4,11.34,1.56,0.0
25.4,11.34,1.56,0.0
25.4,13.0,1.52,0.0
25.4,13.0,1.55,0.0
25.4,13.2,1.55,0.0
25.4,13.98,1.59,0.0
25.4,14.08,1.54,0.0
25.4,14.08,1.59,0.0
25.4,13.98,1.52,0.0
25.4,13.78,1.53,0.0
25.4,13.88,1.55,0.0
25.4,13.98,1.54,0.0
25.4,13.88,1.54,0.0
25.4,12.9,1.53,0.0
25.4,11.73,1.52,0.0
25.4,11.73,1.56,0.0
25.4,11.63,1.56,0.0
25.4,11.24,1.56,0.0
